Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
68428,"Mistborn: The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",0,4.49,Tor Books,Hardcover,541,2006,2006,,2025/11/27,to-read,to-read (#188),to-read,,,,0,0
8855321,"Leviathan Wakes (The Expanse, #1)",James S.A. Corey,"Corey, James S.A.",,"=""1841499889""","=""9781841499888""",0,4.31,Orbit,Paperback,561,2011,2011,,2025/11/27,to-read,to-read (#187),to-read,,,,0,0
5499,Midaq Alley,Naguib Mahfouz,"Mahfouz, Naguib",Trevor Le Gassick,"=""0385264763""","=""9780385264761""",0,3.87,Anchor Books,Paperback,286,1992,1947,,2025/10/31,to-read,to-read (#186),to-read,,,,0,0
195790527,The Fertile Earth,Ruthvika Rao,"Rao, Ruthvika",,"=""1250899907""","=""9781250899903""",0,4.20,Flatiron Books,Hardcover,384,2024,2024,,2025/10/06,to-read,to-read (#185),to-read,,,,0,0
5300987,The Dark Abode,Sarojini Sahoo,"Sahoo, Sarojini",,"=""""","=""9788190695626""",0,4.17,Indian AGE Communication,Paperback,168,2008,2008,,2025/10/06,to-read,to-read (#184),to-read,,,,0,0
33981909,Sundarikalum Sundaranmarum (Malayalam),Uroob,"Uroob, Uroob",,"=""""","=""""",0,3.95,DC Books,Kindle Edition,448,2004,1958,,2025/10/06,to-read,to-read (#183),to-read,,,,0,0
13624995,ಅಂಚು [Anchu],S.L. Bhyrappa,"Bhyrappa, S.L.",,"=""""","=""""",0,3.82,Sahitya Bhandara,Paperback,351,1990,1990,,2025/10/06,to-read,to-read (#182),to-read,,,,0,0
13625003,ಧರ್ಮಶ್ರೀ [Dharmashree],S.L. Bhyrappa,"Bhyrappa, S.L.",,"=""""","=""""",0,4.23,Saahitya Bhandara Prakashana,Paperback,264,1961,1961,,2025/10/06,to-read,to-read (#181),to-read,,,,0,0
11554723,ಮಲೆಗಳಲ್ಲಿ ಮದುಮಗಳು | Malegalali Madumagalu,Kuvempu,"Kuvempu, Kuvempu",,"=""""","=""""",0,4.09,,Hardcover,,,1967,,2025/10/06,to-read,to-read (#180),to-read,,,,0,0
13633552,ಚಿದಂಬರ ರಹಸ್ಯ [Chidambara Rahasya],K.P. Poornachandra Tejaswi,"Tejaswi, K.P. Poornachandra",,"=""""","=""""",0,4.19,Pusthaka Prakashana,Hardcover,217,1985,1985,,2025/10/06,to-read,to-read (#179),to-read,,,,0,0
59333205,The Earthspinner,Anuradha Roy,"Roy, Anuradha",,"=""0063220687""","=""9780063220683""",0,3.81,HarperVia,Hardcover,224,2022,2021,,2025/10/06,to-read,to-read (#178),to-read,,,,0,0
14061758,Chemmeen,തകഴി |Thakazhi Sivasankara Pillai,"Pillai, തകഴി |Thakazhi Sivasankara",Anita Nair,"=""9350290863""","=""9789350290866""",0,4.00,Harper India,Paperback,276,2011,1956,,2025/10/06,to-read,to-read (#177),to-read,,,,0,0
25660136,ഉമ്മാച്ചു | Ummachu,Uroob,"Uroob, Uroob",,"=""""","=""""",0,3.96,DC Books,Paperback,200,1991,1954,,2025/10/06,to-read,to-read (#176),to-read,,,,0,0
29861389,Pyre,Perumal Murugan,"Murugan, Perumal",Aniruddhan Vasudevan,"=""0670087750""","=""9780670087754""",0,3.91,Hamish Hamilton,Hardcover,200,2016,2013,,2025/10/06,to-read,to-read (#175),to-read,,,,0,0
35969834,"If You See Me, Don't Say Hi",Neel Patel,"Patel, Neel",,"=""1250183197""","=""9781250183194""",0,3.79,Flatiron Books,Hardcover,224,2018,2018,,2025/10/06,to-read,to-read (#174),to-read,,,,0,0
